

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
 17337                           
 17338                           ;incstack = 0
 17339                           ;i2putch@txData stored from wreg
 17340  006D36  6E02               	movwf	i2putch@txData,c
 17341                           
 17342                           ;mcc_generated_files/eusart1.c: 201: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 202: {;mcc_generated_files/eusart1.c: 203:     EUSART1_Write(txData);
 17343  006D38  5002               	movf	i2putch@txData,w,c
 17344  006D3A  EC3D  F034         	call	i2_EUSART1_Write
 17345  006D3E  0012               	return		;funcret
 17346  006D40                     __end_ofi2_putch:
 17347                           	opt callstack 0
 17348                           
 17349 ;; *************** function i2_EUSART1_Write *****************
 17350 ;; Defined at:
 17351 ;;		line 173 in file "mcc_generated_files/eusart1.c"
 17352 ;; Parameters:    Size  Location     Type
 17353 ;;  txData          1    wreg     unsigned char 
 17354 ;; Auto vars:     Size  Location     Type
 17355 ;;  txData          1    0[COMRAM] unsigned char 
 17356 ;; Return value:  Size  Location     Type
 17357 ;;                  1    wreg      void 
 17358 ;; Registers used:
 17359 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17360 ;; Tracked objects:
 17361 ;;		On entry : 0/0
 17362 ;;		On exit  : 0/0
 17363 ;;		Unchanged: 0/0
 17364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17366 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17368 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17369 ;;Total ram usage:        1 bytes
 17370 ;; Hardware stack levels used:    1
 17371 ;; This function calls:
 17372 ;;		Nothing
 17373 ;; This function is called by:
 17374 ;;		i2_putch
 17375 ;; This function uses a non-reentrant model
 17376 ;;
 17377                           
 17378                           	psect	text87
 17379  00687A                     __ptext87:
 17380                           	opt callstack 0
 17381  00687A                     i2_EUSART1_Write:
 17382                           	opt callstack 10
 17383                           
 17384                           ;incstack = 0
 17385                           ;i2EUSART1_Write@txData stored from wreg
 17386  00687A  6E01               	movwf	i2EUSART1_Write@txData,c
 17387  00687C                     
 17388                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
 17389                           
 17390                           ;mcc_generated_files/eusart1.c: 173: void EUSART1_Write(uint8_t txData);mcc_generated_fi
      +                          les/eusart1.c: 174: {;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBuffer
      +                          Remaining)
 17391  00687C  0101               	movlb	1	; () banked
 17392  00687E  51C8               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 17393  006880  B4D8               	btfsc	status,2,c
 17394  006882  D7FC               	goto	i2l5052
 17395                           
 17396                           ; BSR set to: 1
 17397                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE1bits.TX1IE)
 17398  006884  B89D               	btfsc	3997,4,c	;volatile
 17399  006886  D003               	goto	i2l161
 17400                           
 17401                           ; BSR set to: 1
 17402                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          XREG1 = txData;
 17403  006888  C001  FFAD         	movff	i2EUSART1_Write@txData,4013	;volatile
 17404                           
 17405                           ;mcc_generated_files/eusart1.c: 182:     }
 17406  00688C  D010               	goto	i2l5068
 17407  00688E                     i2l161:
 17408                           
 17409                           ; BSR set to: 1
 17410                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE1bits.TX1IE = 0;
 17411  00688E  989D               	bcf	3997,4,c	;volatile
 17412                           
 17413                           ; BSR set to: 1
 17414                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
 17415  006890  0E40               	movlw	low _eusart1TxBuffer
 17416  006892  25CA               	addwf	_eusart1TxHead& (0+255),w,b	;volatile
 17417  006894  6ED9               	movwf	fsr2l,c
 17418  006896  6ADA               	clrf	fsr2h,c
 17419  006898  0E02               	movlw	high _eusart1TxBuffer
 17420  00689A  22DA               	addwfc	fsr2h,f,c
 17421  00689C  C001  FFDF         	movff	i2EUSART1_Write@txData,indf2
 17422                           
 17423                           ; BSR set to: 1
 17424  0068A0  2BCA               	incf	_eusart1TxHead& (0+255),f,b	;volatile
 17425                           
 17426                           ; BSR set to: 1
 17427                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
 17428  0068A2  0E3F               	movlw	63
 17429  0068A4  65CA               	cpfsgt	_eusart1TxHead& (0+255),b	;volatile
 17430  0068A6  D002               	goto	i2l5066
 17431                           
 17432                           ; BSR set to: 1
 17433                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
 17434  0068A8  0E00               	movlw	0
 17435  0068AA  6FCA               	movwf	_eusart1TxHead& (0+255),b	;volatile
 17436  0068AC                     i2l5066:
 17437                           
 17438                           ; BSR set to: 1
 17439                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
 17440  0068AC  07C8               	decf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 17441  0068AE                     i2l5068:
 17442                           
 17443                           ; BSR set to: 1
 17444                           ;mcc_generated_files/eusart1.c: 193:     PIE1bits.TX1IE = 1;
 17445  0068AE  889D               	bsf	3997,4,c	;volatile
 17446                           
 17447                           ; BSR set to: 1
 17448  0068B0  0012               	return		;funcret
 17449  0068B2                     __end_ofi2_EUSART1_Write:
 17450                           	opt callstack 0
 17451                           
 17452 ;; *************** function i2_floorf *****************
 17453 ;; Defined at:
 17454 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\floorf.c"
 17455 ;; Parameters:    Size  Location     Type
 17456 ;;  x               4   64[COMRAM] float 
 17457 ;; Auto vars:     Size  Location     Type
 17458 ;;  floorf          4   80[COMRAM] struct .
 17459 ;;  floorf          4   74[COMRAM] unsigned long 
 17460 ;;  floorf          2   78[COMRAM] int 
 17461 ;; Return value:  Size  Location     Type
 17462 ;;                  4   64[COMRAM] float 
 17463 ;; Registers used:
 17464 ;;		wreg, status,2, status,0
 17465 ;; Tracked objects:
 17466 ;;		On entry : 0/0
 17467 ;;		On exit  : 0/0
 17468 ;;		Unchanged: 0/0
 17469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17470 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17471 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17472 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17473 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17474 ;;Total ram usage:       20 bytes
 17475 ;; Hardware stack levels used:    1
 17476 ;; This function calls:
 17477 ;;		Nothing
 17478 ;; This function is called by:
 17479 ;;		i2_efgtoa
 17480 ;; This function uses a non-reentrant model
 17481 ;;
 17482                           
 17483                           	psect	text88
 17484  00486A                     __ptext88:
 17485                           	opt callstack 0
 17486  00486A                     i2_floorf:
 17487                           	opt callstack 12
 17488                           
 17489                           ; BSR set to: 1
 17490                           ;incstack = 0
 17491  00486A  C19D  F051         	movff	floorf@F524,i2floorf@u
 17492  00486E  C19E  F052         	movff	floorf@F524+1,i2floorf@u+1
 17493  004872  C19F  F053         	movff	floorf@F524+2,i2floorf@u+2
 17494  004876  C1A0  F054         	movff	floorf@F524+3,i2floorf@u+3
 17495  00487A  C041  F051         	movff	i2floorf@x,i2floorf@u
 17496  00487E  C042  F052         	movff	i2floorf@x+1,i2floorf@u+1
 17497  004882  C043  F053         	movff	i2floorf@x+2,i2floorf@u+2
 17498  004886  C044  F054         	movff	i2floorf@x+3,i2floorf@u+3
 17499  00488A  0E81               	movlw	129
 17500  00488C  6E45               	movwf	??i2_floorf& (0+255),c
 17501  00488E  0EFF               	movlw	255
 17502  004890  6E46               	movwf	(??i2_floorf+1)& (0+255),c
 17503  004892  C051  F047         	movff	i2floorf@u,??i2_floorf+2
 17504  004896  C052  F048         	movff	i2floorf@u+1,??i2_floorf+3
 17505  00489A  C053  F049         	movff	i2floorf@u+2,??i2_floorf+4
 17506  00489E  C054  F04A         	movff	i2floorf@u+3,??i2_floorf+5
 17507  0048A2  0E18               	movlw	24
 17508  0048A4  D005               	goto	i2u725_40
 17509  0048A6                     i2u725_45:
 17510  0048A6  90D8               	bcf	status,0,c
 17511  0048A8  324A               	rrcf	??i2_floorf+5,f,c
 17512  0048AA  3249               	rrcf	??i2_floorf+4,f,c
 17513  0048AC  3248               	rrcf	??i2_floorf+3,f,c
 17514  0048AE  3247               	rrcf	??i2_floorf+2,f,c
 17515  0048B0                     i2u725_40:
 17516  0048B0  2EE8               	decfsz	wreg,f,c
 17517  0048B2  D7F9               	goto	i2u725_45
 17518  0048B4  5047               	movf	??i2_floorf+2,w,c
 17519  0048B6  2445               	addwf	??i2_floorf,w,c
 17520  0048B8  6E4F               	movwf	i2floorf@e,c
 17521  0048BA  0E00               	movlw	0
 17522  0048BC  2046               	addwfc	??i2_floorf+1,w,c
 17523  0048BE  6E50               	movwf	i2floorf@e+1,c
 17524  0048C0  BE50               	btfsc	i2floorf@e+1,7,c
 17525  0048C2  D00F               	goto	i2l5844
 17526  0048C4  5050               	movf	i2floorf@e+1,w,c
 17527  0048C6  E104               	bnz	i2u726_40
 17528  0048C8  0E17               	movlw	23
 17529  0048CA  5C4F               	subwf	i2floorf@e,w,c
 17530  0048CC  A0D8               	btfss	status,0,c
 17531  0048CE  D009               	goto	i2l5844
 17532  0048D0                     i2u726_40:
 17533  0048D0  C041  F041         	movff	i2floorf@x,?i2_floorf
 17534  0048D4  C042  F042         	movff	i2floorf@x+1,?i2_floorf+1
 17535  0048D8  C043  F043         	movff	i2floorf@x+2,?i2_floorf+2
 17536  0048DC  C044  F044         	movff	i2floorf@x+3,?i2_floorf+3
 17537  0048E0  0012               	return	
 17538  0048E2                     i2l5844:
 17539  0048E2  BE50               	btfsc	i2floorf@e+1,7,c
 17540  0048E4  D05E               	goto	i2l5854
 17541  0048E6  C04F  F045         	movff	i2floorf@e,??i2_floorf
 17542  0048EA  0EFF               	movlw	255
 17543  0048EC  6E46               	movwf	(??i2_floorf+1)& (0+255),c
 17544  0048EE  0EFF               	movlw	255
 17545  0048F0  6E47               	movwf	(??i2_floorf+2)& (0+255),c
 17546  0048F2  0E7F               	movlw	127
 17547  0048F4  6E48               	movwf	(??i2_floorf+3)& (0+255),c
 17548  0048F6  0E00               	movlw	0
 17549  0048F8  6E49               	movwf	(??i2_floorf+4)& (0+255),c
 17550  0048FA                     i2u728_45:
 17551  0048FA  6645               	tstfsz	??i2_floorf,c
 17552  0048FC  D001               	goto	i2u728_46
 17553  0048FE  D007               	goto	i2u728_47
 17554  004900                     i2u728_46:
 17555  004900  3449               	rlcf	??i2_floorf+4,w,c
 17556  004902  3249               	rrcf	??i2_floorf+4,f,c
 17557  004904  3248               	rrcf	??i2_floorf+3,f,c
 17558  004906  3247               	rrcf	??i2_floorf+2,f,c
 17559  004908  3246               	rrcf	??i2_floorf+1,f,c
 17560  00490A  2E45               	decfsz	??i2_floorf,f,c
 17561  00490C  D7F6               	goto	i2u728_45
 17562  00490E                     i2u728_47:
 17563  00490E  C046  F04B         	movff	??i2_floorf+1,i2floorf@m
 17564  004912  C047  F04C         	movff	??i2_floorf+2,i2floorf@m+1
 17565  004916  C048  F04D         	movff	??i2_floorf+3,i2floorf@m+2
 17566  00491A  C049  F04E         	movff	??i2_floorf+4,i2floorf@m+3
 17567  00491E  504B               	movf	i2floorf@m,w,c
 17568  004920  1451               	andwf	i2floorf@u,w,c
 17569  004922  6E45               	movwf	??i2_floorf& (0+255),c
 17570  004924  504C               	movf	i2floorf@m+1,w,c
 17571  004926  1452               	andwf	i2floorf@u+1,w,c
 17572  004928  6E46               	movwf	(??i2_floorf+1)& (0+255),c
 17573  00492A  504D               	movf	i2floorf@m+2,w,c
 17574  00492C  1453               	andwf	i2floorf@u+2,w,c
 17575  00492E  6E47               	movwf	(??i2_floorf+2)& (0+255),c
 17576  004930  504E               	movf	i2floorf@m+3,w,c
 17577  004932  1454               	andwf	i2floorf@u+3,w,c
 17578  004934  6E48               	movwf	(??i2_floorf+3)& (0+255),c
 17579  004936  5045               	movf	??i2_floorf,w,c
 17580  004938  1046               	iorwf	??i2_floorf+1,w,c
 17581  00493A  1047               	iorwf	??i2_floorf+2,w,c
 17582  00493C  1048               	iorwf	??i2_floorf+3,w,c
 17583  00493E  B4D8               	btfsc	status,2,c
 17584  004940  D7C7               	goto	i2u726_40
 17585  004942  C051  F045         	movff	i2floorf@u,??i2_floorf
 17586  004946  C052  F046         	movff	i2floorf@u+1,??i2_floorf+1
 17587  00494A  C053  F047         	movff	i2floorf@u+2,??i2_floorf+2
 17588  00494E  C054  F048         	movff	i2floorf@u+3,??i2_floorf+3
 17589  004952  0E20               	movlw	32
 17590  004954  D005               	goto	i2u730_40
 17591  004956                     i2u730_45:
 17592  004956  90D8               	bcf	status,0,c
 17593  004958  3248               	rrcf	??i2_floorf+3,f,c
 17594  00495A  3247               	rrcf	??i2_floorf+2,f,c
 17595  00495C  3246               	rrcf	??i2_floorf+1,f,c
 17596  00495E  3245               	rrcf	??i2_floorf,f,c
 17597  004960                     i2u730_40:
 17598  004960  2EE8               	decfsz	wreg,f,c
 17599  004962  D7F9               	goto	i2u730_45
 17600  004964  5045               	movf	??i2_floorf,w,c
 17601  004966  1046               	iorwf	??i2_floorf+1,w,c
 17602  004968  1047               	iorwf	??i2_floorf+2,w,c
 17603  00496A  1048               	iorwf	??i2_floorf+3,w,c
 17604  00496C  B4D8               	btfsc	status,2,c
 17605  00496E  D008               	goto	i2l1550
 17606  004970  504B               	movf	i2floorf@m,w,c
 17607  004972  2651               	addwf	i2floorf@u,f,c
 17608  004974  504C               	movf	i2floorf@m+1,w,c
 17609  004976  2252               	addwfc	i2floorf@u+1,f,c
 17610  004978  504D               	movf	i2floorf@m+2,w,c
 17611  00497A  2253               	addwfc	i2floorf@u+2,f,c
 17612  00497C  504E               	movf	i2floorf@m+3,w,c
 17613  00497E  2254               	addwfc	i2floorf@u+3,f,c
 17614  004980                     i2l1550:
 17615  004980  1C4B               	comf	i2floorf@m,w,c
 17616  004982  6E45               	movwf	??i2_floorf& (0+255),c
 17617  004984  1C4C               	comf	i2floorf@m+1,w,c
 17618  004986  6E46               	movwf	(??i2_floorf+1)& (0+255),c
 17619  004988  1C4D               	comf	i2floorf@m+2,w,c
 17620  00498A  6E47               	movwf	(??i2_floorf+2)& (0+255),c
 17621  00498C  1C4E               	comf	i2floorf@m+3,w,c
 17622  00498E  6E48               	movwf	(??i2_floorf+3)& (0+255),c
 17623  004990  5045               	movf	??i2_floorf,w,c
 17624  004992  1651               	andwf	i2floorf@u,f,c
 17625  004994  5046               	movf	??i2_floorf+1,w,c
 17626  004996  1652               	andwf	i2floorf@u+1,f,c
 17627  004998  5047               	movf	??i2_floorf+2,w,c
 17628  00499A  1653               	andwf	i2floorf@u+2,f,c
 17629  00499C  5048               	movf	??i2_floorf+3,w,c
 17630  00499E  1654               	andwf	i2floorf@u+3,f,c
 17631  0049A0  D036               	goto	i2l5862
 17632  0049A2                     i2l5854:
 17633  0049A2  C051  F045         	movff	i2floorf@u,??i2_floorf
 17634  0049A6  C052  F046         	movff	i2floorf@u+1,??i2_floorf+1
 17635  0049AA  C053  F047         	movff	i2floorf@u+2,??i2_floorf+2
 17636  0049AE  C054  F048         	movff	i2floorf@u+3,??i2_floorf+3
 17637  0049B2  0E20               	movlw	32
 17638  0049B4  D005               	goto	i2u732_40
 17639  0049B6                     i2u732_45:
 17640  0049B6  90D8               	bcf	status,0,c
 17641  0049B8  3248               	rrcf	??i2_floorf+3,f,c
 17642  0049BA  3247               	rrcf	??i2_floorf+2,f,c
 17643  0049BC  3246               	rrcf	??i2_floorf+1,f,c
 17644  0049BE  3245               	rrcf	??i2_floorf,f,c
 17645  0049C0                     i2u732_40:
 17646  0049C0  2EE8               	decfsz	wreg,f,c
 17647  0049C2  D7F9               	goto	i2u732_45
 17648  0049C4  5045               	movf	??i2_floorf,w,c
 17649  0049C6  1046               	iorwf	??i2_floorf+1,w,c
 17650  0049C8  1047               	iorwf	??i2_floorf+2,w,c
 17651  0049CA  1048               	iorwf	??i2_floorf+3,w,c
 17652  0049CC  A4D8               	btfss	status,2,c
 17653  0049CE  D008               	goto	i2l5858
 17654  0049D0  0E00               	movlw	0
 17655  0049D2  6E51               	movwf	i2floorf@u,c
 17656  0049D4  0E00               	movlw	0
 17657  0049D6  6E52               	movwf	i2floorf@u+1,c
 17658  0049D8  0E00               	movlw	0
 17659  0049DA  6E53               	movwf	i2floorf@u+2,c
 17660  0049DC  0E00               	movlw	0
 17661  0049DE  D016               	goto	L21
 17662  0049E0                     i2l5858:
 17663  0049E0  90D8               	bcf	status,0,c
 17664  0049E2  3451               	rlcf	i2floorf@u,w,c
 17665  0049E4  6E45               	movwf	??i2_floorf& (0+255),c
 17666  0049E6  3452               	rlcf	i2floorf@u+1,w,c
 17667  0049E8  6E46               	movwf	(??i2_floorf+1)& (0+255),c
 17668  0049EA  3453               	rlcf	i2floorf@u+2,w,c
 17669  0049EC  6E47               	movwf	(??i2_floorf+2)& (0+255),c
 17670  0049EE  3454               	rlcf	i2floorf@u+3,w,c
 17671  0049F0  6E48               	movwf	(??i2_floorf+3)& (0+255),c
 17672  0049F2  5045               	movf	??i2_floorf,w,c
 17673  0049F4  1046               	iorwf	??i2_floorf+1,w,c
 17674  0049F6  1047               	iorwf	??i2_floorf+2,w,c
 17675  0049F8  1048               	iorwf	??i2_floorf+3,w,c
 17676  0049FA  B4D8               	btfsc	status,2,c
 17677  0049FC  D008               	goto	i2l5862
 17678  0049FE  0E00               	movlw	0
 17679  004A00  6E51               	movwf	i2floorf@u,c
 17680  004A02  0E00               	movlw	0
 17681  004A04  6E52               	movwf	i2floorf@u+1,c
 17682  004A06  0E80               	movlw	128
 17683  004A08  6E53               	movwf	i2floorf@u+2,c
 17684  004A0A  0EBF               	movlw	191
 17685  004A0C                     L21:
 17686  004A0C  6E54               	movwf	i2floorf@u+3,c
 17687  004A0E                     i2l5862:
 17688  004A0E  C051  F041         	movff	i2floorf@u,?i2_floorf
 17689  004A12  C052  F042         	movff	i2floorf@u+1,?i2_floorf+1
 17690  004A16  C053  F043         	movff	i2floorf@u+2,?i2_floorf+2
 17691  004A1A  C054  F044         	movff	i2floorf@u+3,?i2_floorf+3
 17692  004A1E  0012               	return		;funcret
 17693  004A20                     __end_ofi2_floorf:
 17694                           	opt callstack 0
 17695                           
 17696 ;; *************** function i2___fpclassifyf *****************
 17697 ;; Defined at:
 17698 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\__fpclassifyf.c"
 17699 ;; Parameters:    Size  Location     Type
 17700 ;;  x               4    0[COMRAM] float 
 17701 ;; Auto vars:     Size  Location     Type
 17702 ;;  __fpclassify    4   10[COMRAM] struct .
 17703 ;;  __fpclassify    2    8[COMRAM] int 
 17704 ;; Return value:  Size  Location     Type
 17705 ;;                  2    0[COMRAM] int 
 17706 ;; Registers used:
 17707 ;;		wreg, status,2, status,0
 17708 ;; Tracked objects:
 17709 ;;		On entry : 0/0
 17710 ;;		On exit  : 0/0
 17711 ;;		Unchanged: 0/0
 17712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17713 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17714 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17715 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17716 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17717 ;;Total ram usage:       14 bytes
 17718 ;; Hardware stack levels used:    1
 17719 ;; This function calls:
 17720 ;;		Nothing
 17721 ;; This function is called by:
 17722 ;;		i2_efgtoa
 17723 ;; This function uses a non-reentrant model
 17724 ;;
 17725                           
 17726                           	psect	text89
 17727  0056FC                     __ptext89:
 17728                           	opt callstack 0
 17729  0056FC                     i2___fpclassifyf:
 17730                           	opt callstack 12
 17731                           
 17732                           ;incstack = 0
 17733  0056FC  C1A1  F00B         	movff	___fpclassifyf@F463,i2___fpclassifyf@u
 17734  005700  C1A2  F00C         	movff	___fpclassifyf@F463+1,i2___fpclassifyf@u+1
 17735  005704  C1A3  F00D         	movff	___fpclassifyf@F463+2,i2___fpclassifyf@u+2
 17736  005708  C1A4  F00E         	movff	___fpclassifyf@F463+3,i2___fpclassifyf@u+3
 17737  00570C  C001  F00B         	movff	i2___fpclassifyf@x,i2___fpclassifyf@u
 17738  005710  C002  F00C         	movff	i2___fpclassifyf@x+1,i2___fpclassifyf@u+1
 17739  005714  C003  F00D         	movff	i2___fpclassifyf@x+2,i2___fpclassifyf@u+2
 17740  005718  C004  F00E         	movff	i2___fpclassifyf@x+3,i2___fpclassifyf@u+3
 17741  00571C  C00B  F005         	movff	i2___fpclassifyf@u,??i2___fpclassifyf
 17742  005720  C00C  F006         	movff	i2___fpclassifyf@u+1,??i2___fpclassifyf+1
 17743  005724  C00D  F007         	movff	i2___fpclassifyf@u+2,??i2___fpclassifyf+2
 17744  005728  C00E  F008         	movff	i2___fpclassifyf@u+3,??i2___fpclassifyf+3
 17745  00572C  0E18               	movlw	24
 17746  00572E  D005               	goto	i2u718_40
 17747  005730                     i2u718_45:
 17748  005730  90D8               	bcf	status,0,c
 17749  005732  3208               	rrcf	??i2___fpclassifyf+3,f,c
 17750  005734  3207               	rrcf	??i2___fpclassifyf+2,f,c
 17751  005736  3206               	rrcf	??i2___fpclassifyf+1,f,c
 17752  005738  3205               	rrcf	??i2___fpclassifyf,f,c
 17753  00573A                     i2u718_40:
 17754  00573A  2EE8               	decfsz	wreg,f,c
 17755  00573C  D7F9               	goto	i2u718_45
 17756  00573E  5005               	movf	??i2___fpclassifyf,w,c
 17757  005740  6E09               	movwf	i2___fpclassifyf@e,c
 17758  005742  6A0A               	clrf	i2___fpclassifyf@e+1,c
 17759  005744  5009               	movf	i2___fpclassifyf@e,w,c
 17760  005746  100A               	iorwf	i2___fpclassifyf@e+1,w,c
 17761  005748  A4D8               	btfss	status,2,c
 17762  00574A  D019               	goto	i2l5828
 17763  00574C  90D8               	bcf	status,0,c
 17764  00574E  340B               	rlcf	i2___fpclassifyf@u,w,c
 17765  005750  6E05               	movwf	??i2___fpclassifyf& (0+255),c
 17766  005752  340C               	rlcf	i2___fpclassifyf@u+1,w,c
 17767  005754  6E06               	movwf	(??i2___fpclassifyf+1)& (0+255),c
 17768  005756  340D               	rlcf	i2___fpclassifyf@u+2,w,c
 17769  005758  6E07               	movwf	(??i2___fpclassifyf+2)& (0+255),c
 17770  00575A  340E               	rlcf	i2___fpclassifyf@u+3,w,c
 17771  00575C  6E08               	movwf	(??i2___fpclassifyf+3)& (0+255),c
 17772  00575E  5005               	movf	??i2___fpclassifyf,w,c
 17773  005760  1006               	iorwf	??i2___fpclassifyf+1,w,c
 17774  005762  1007               	iorwf	??i2___fpclassifyf+2,w,c
 17775  005764  1008               	iorwf	??i2___fpclassifyf+3,w,c
 17776  005766  A4D8               	btfss	status,2,c
 17777  005768  D005               	goto	i2l5824
 17778  00576A  0E00               	movlw	0
 17779  00576C  6E02               	movwf	?i2___fpclassifyf+1,c
 17780  00576E  0E02               	movlw	2
 17781  005770  6E01               	movwf	?i2___fpclassifyf,c
 17782  005772  0012               	return	
 17783  005774                     i2l5824:
 17784  005774  0E00               	movlw	0
 17785  005776  6E02               	movwf	?i2___fpclassifyf+1,c
 17786  005778  0E03               	movlw	3
 17787  00577A  6E01               	movwf	?i2___fpclassifyf,c
 17788  00577C  0012               	return	
 17789  00577E                     i2l5828:
 17790  00577E  2809               	incf	i2___fpclassifyf@e,w,c
 17791  005780  100A               	iorwf	i2___fpclassifyf@e+1,w,c
 17792  005782  A4D8               	btfss	status,2,c
 17793  005784  D01C               	goto	i2l5834
 17794  005786  C00B  F005         	movff	i2___fpclassifyf@u,??i2___fpclassifyf
 17795  00578A  C00C  F006         	movff	i2___fpclassifyf@u+1,??i2___fpclassifyf+1
 17796  00578E  C00D  F007         	movff	i2___fpclassifyf@u+2,??i2___fpclassifyf+2
 17797  005792  C00E  F008         	movff	i2___fpclassifyf@u+3,??i2___fpclassifyf+3
 17798  005796  0E09               	movlw	9
 17799  005798                     i2u722_45:
 17800  005798  90D8               	bcf	status,0,c
 17801  00579A  3605               	rlcf	??i2___fpclassifyf,f,c
 17802  00579C  3606               	rlcf	??i2___fpclassifyf+1,f,c
 17803  00579E  3607               	rlcf	??i2___fpclassifyf+2,f,c
 17804  0057A0  3608               	rlcf	??i2___fpclassifyf+3,f,c
 17805  0057A2  2EE8               	decfsz	wreg,f,c
 17806  0057A4  D7F9               	goto	i2u722_45
 17807  0057A6  5005               	movf	??i2___fpclassifyf,w,c
 17808  0057A8  1006               	iorwf	??i2___fpclassifyf+1,w,c
 17809  0057AA  1007               	iorwf	??i2___fpclassifyf+2,w,c
 17810  0057AC  1008               	iorwf	??i2___fpclassifyf+3,w,c
 17811  0057AE  A4D8               	btfss	status,2,c
 17812  0057B0  D002               	goto	i2u723_40
 17813  0057B2  0E01               	movlw	1
 17814  0057B4  D001               	goto	i2u724_40
 17815  0057B6                     i2u723_40:
 17816  0057B6  0E00               	movlw	0
 17817  0057B8                     i2u724_40:
 17818  0057B8  6E01               	movwf	?i2___fpclassifyf,c
 17819  0057BA  6A02               	clrf	?i2___fpclassifyf+1,c
 17820  0057BC  0012               	return	
 17821  0057BE                     i2l5834:
 17822  0057BE  0E00               	movlw	0
 17823  0057C0  6E02               	movwf	?i2___fpclassifyf+1,c
 17824  0057C2  0E04               	movlw	4
 17825  0057C4  6E01               	movwf	?i2___fpclassifyf,c
 17826  0057C6  0012               	return		;funcret
 17827  0057C8                     __end_ofi2___fpclassifyf:
 17828                           	opt callstack 0
 17829                           
 17830 ;; *************** function i2___fltol *****************
 17831 ;; Defined at:
 17832 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\fltol.c"
 17833 ;; Parameters:    Size  Location     Type
 17834 ;;  f1              4    0[COMRAM] int 
 17835 ;; Auto vars:     Size  Location     Type
 17836 ;;  __fltol         1    9[COMRAM] unsigned char 
 17837 ;;  __fltol         1    8[COMRAM] unsigned char 
 17838 ;; Return value:  Size  Location     Type
 17839 ;;                  4    0[COMRAM] long 
 17840 ;; Registers used:
 17841 ;;		wreg, status,2, status,0
 17842 ;; Tracked objects:
 17843 ;;		On entry : 0/0
 17844 ;;		On exit  : 0/0
 17845 ;;		Unchanged: 0/0
