

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
 22094  0064A6  0101               	movlb	1	; () banked
 22095  0064A8  51ED               	movf	_EUSART1_OverrunErrorHandler& (0+255),w,b
 22096  0064AA  6EFD               	movwf	tosl,c
 22097  0064AC  51EE               	movf	(_EUSART1_OverrunErrorHandler+1)& (0+255),w,b
 22098  0064AE  6EFE               	movwf	tosh,c
 22099  0064B0  6AFF               	clrf	tosu,c
 22100  0064B2  50FA               	movf	pclath,w,c
 22101  0064B4  0012               	return		;indir
 22102  0064B6                     i2u1229_49:
 22103                           
 22104                           ;mcc_generated_files/eusart1.c: 240:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 22105  0064B6  0E40               	movlw	low _eusart1RxStatusBuffer
 22106  0064B8  0101               	movlb	1	; () banked
 22107  0064BA  25F8               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 22108  0064BC  6ED9               	movwf	fsr2l,c
 22109  0064BE  6ADA               	clrf	fsr2h,c
 22110  0064C0  0E02               	movlw	high _eusart1RxStatusBuffer
 22111  0064C2  22DA               	addwfc	fsr2h,f,c
 22112  0064C4  50DF               	movf	indf2,w,c
 22113  0064C6  B4D8               	btfsc	status,2,c
 22114  0064C8  D00B               	goto	i2l8643
 22115                           
 22116                           ; BSR set to: 1
 22117                           ;mcc_generated_files/eusart1.c: 241:         EUSART1_ErrorHandler();
 22118  0064CA  D801               	call	i2u1231_48
 22119  0064CC  0012               	return	
 22120  0064CE                     i2u1231_48:
 22121  0064CE  0005               	push	
 22122  0064D0  6EFA               	movwf	pclath,c
 22123  0064D2  51EB               	movf	_EUSART1_ErrorHandler& (0+255),w,b
 22124  0064D4  6EFD               	movwf	tosl,c
 22125  0064D6  51EC               	movf	(_EUSART1_ErrorHandler+1)& (0+255),w,b
 22126  0064D8  6EFE               	movwf	tosh,c
 22127  0064DA  6AFF               	clrf	tosu,c
 22128  0064DC  50FA               	movf	pclath,w,c
 22129  0064DE  0012               	return		;indir
 22130  0064E0                     i2l8643:
 22131                           
 22132                           ; BSR set to: 1
 22133                           ;mcc_generated_files/eusart1.c: 243:         EUSART1_RxDataHandler();
 22134  0064E0  EC03  F03A         	call	_EUSART1_RxDataHandler	;wreg free
 22135  0064E4  0012               	return		;funcret
 22136  0064E6                     __end_of_EUSART1_Receive_ISR:
 22137                           	opt callstack 0
 22138                           
 22139 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 22140 ;; Defined at:
 22141 ;;		line 261 in file "mcc_generated_files/eusart1.c"
 22142 ;; Parameters:    Size  Location     Type
 22143 ;;		None
 22144 ;; Auto vars:     Size  Location     Type
 22145 ;;		None
 22146 ;; Return value:  Size  Location     Type
 22147 ;;                  1    wreg      void 
 22148 ;; Registers used:
 22149 ;;		None
 22150 ;; Tracked objects:
 22151 ;;		On entry : 0/0
 22152 ;;		On exit  : 0/0
 22153 ;;		Unchanged: 0/0
 22154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22159 ;;Total ram usage:        0 bytes
 22160 ;; Hardware stack levels used:    1
 22161 ;; This function calls:
 22162 ;;		Nothing
 22163 ;; This function is called by:
 22164 ;;		_EUSART1_Initialize
 22165 ;;		_EUSART1_Receive_ISR
 22166 ;; This function uses a non-reentrant model
 22167 ;;
 22168                           
 22169                           	psect	text114
 22170  00755A                     __ptext114:
 22171                           	opt callstack 0
 22172  00755A                     _EUSART1_DefaultOverrunErrorHandler:
 22173                           	opt callstack 16
 22174                           
 22175                           ;mcc_generated_files/eusart1.c: 264:     RCSTA1bits.CREN = 0;
 22176                           
 22177                           ;incstack = 0
 22178  00755A  98AB               	bcf	4011,4,c	;volatile
 22179                           
 22180                           ;mcc_generated_files/eusart1.c: 265:     RCSTA1bits.CREN = 1;
 22181  00755C  88AB               	bsf	4011,4,c	;volatile
 22182  00755E  0012               	return		;funcret
 22183  007560                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 22184                           	opt callstack 0
 22185                           
 22186 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 22187 ;; Defined at:
 22188 ;;		line 259 in file "mcc_generated_files/eusart1.c"
 22189 ;; Parameters:    Size  Location     Type
 22190 ;;		None
 22191 ;; Auto vars:     Size  Location     Type
 22192 ;;		None
 22193 ;; Return value:  Size  Location     Type
 22194 ;;                  1    wreg      void 
 22195 ;; Registers used:
 22196 ;;		None
 22197 ;; Tracked objects:
 22198 ;;		On entry : 0/0
 22199 ;;		On exit  : 0/0
 22200 ;;		Unchanged: 0/0
 22201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22206 ;;Total ram usage:        0 bytes
 22207 ;; Hardware stack levels used:    1
 22208 ;; This function calls:
 22209 ;;		Nothing
 22210 ;; This function is called by:
 22211 ;;		_EUSART1_Initialize
 22212 ;;		_EUSART1_Receive_ISR
 22213 ;; This function uses a non-reentrant model
 22214 ;;
 22215                           
 22216                           	psect	text115
 22217  007574                     __ptext115:
 22218                           	opt callstack 0
 22219  007574                     _EUSART1_DefaultFramingErrorHandler:
 22220                           	opt callstack 16
 22221                           
 22222                           ;incstack = 0
 22223  007574  0012               	return		;funcret
 22224  007576                     __end_of_EUSART1_DefaultFramingErrorHandler:
 22225                           	opt callstack 0
 22226                           
 22227 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 22228 ;; Defined at:
 22229 ;;		line 269 in file "mcc_generated_files/eusart1.c"
 22230 ;; Parameters:    Size  Location     Type
 22231 ;;		None
 22232 ;; Auto vars:     Size  Location     Type
 22233 ;;		None
 22234 ;; Return value:  Size  Location     Type
 22235 ;;                  1    wreg      void 
 22236 ;; Registers used:
 22237 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22238 ;; Tracked objects:
 22239 ;;		On entry : 0/0
 22240 ;;		On exit  : 0/0
 22241 ;;		Unchanged: 0/0
 22242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22247 ;;Total ram usage:        0 bytes
 22248 ;; Hardware stack levels used:    1
 22249 ;; Hardware stack levels required when called:    1
 22250 ;; This function calls:
 22251 ;;		_EUSART1_RxDataHandler
 22252 ;; This function is called by:
 22253 ;;		_EUSART1_Initialize
 22254 ;;		_EUSART1_Receive_ISR
 22255 ;; This function uses a non-reentrant model
 22256 ;;
 22257                           
 22258                           	psect	text116
 22259  007560                     __ptext116:
 22260                           	opt callstack 0
 22261  007560                     _EUSART1_DefaultErrorHandler:
 22262                           	opt callstack 15
 22263                           
 22264                           ;mcc_generated_files/eusart1.c: 270:     EUSART1_RxDataHandler();
 22265                           
 22266                           ;incstack = 0
 22267  007560  EC03  F03A         	call	_EUSART1_RxDataHandler	;wreg free
 22268  007564  0012               	return		;funcret
 22269  007566                     __end_of_EUSART1_DefaultErrorHandler:
 22270                           	opt callstack 0
 22271                           
 22272 ;; *************** function _EUSART1_RxDataHandler *****************
 22273 ;; Defined at:
 22274 ;;		line 249 in file "mcc_generated_files/eusart1.c"
 22275 ;; Parameters:    Size  Location     Type
 22276 ;;		None
 22277 ;; Auto vars:     Size  Location     Type
 22278 ;;		None
 22279 ;; Return value:  Size  Location     Type
 22280 ;;                  1    wreg      void 
 22281 ;; Registers used:
 22282 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22283 ;; Tracked objects:
 22284 ;;		On entry : 0/0
 22285 ;;		On exit  : 0/0
 22286 ;;		Unchanged: 0/0
 22287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22292 ;;Total ram usage:        0 bytes
 22293 ;; Hardware stack levels used:    1
 22294 ;; This function calls:
 22295 ;;		Nothing
 22296 ;; This function is called by:
 22297 ;;		_EUSART1_Receive_ISR
 22298 ;;		_EUSART1_DefaultErrorHandler
 22299 ;; This function uses a non-reentrant model
 22300 ;;
 22301                           
 22302                           	psect	text117
 22303  007406                     __ptext117:
 22304                           	opt callstack 0
 22305  007406                     _EUSART1_RxDataHandler:
 22306                           	opt callstack 16
 22307                           
 22308                           ;mcc_generated_files/eusart1.c: 251:     eusart1RxBuffer[eusart1RxHead++] = RCREG1;
 22309                           
 22310                           ;incstack = 0
 22311  007406  0E48               	movlw	low _eusart1RxBuffer
 22312  007408  0101               	movlb	1	; () banked
 22313  00740A  25F8               	addwf	_eusart1RxHead& (0+255),w,b	;volatile
 22314  00740C  6ED9               	movwf	fsr2l,c
 22315  00740E  6ADA               	clrf	fsr2h,c
 22316  007410  0E02               	movlw	high _eusart1RxBuffer
 22317  007412  22DA               	addwfc	fsr2h,f,c
 22318  007414  CFAE FFDF          	movff	4014,indf2	;volatile
 22319                           
 22320                           ; BSR set to: 1
 22321  007418  2BF8               	incf	_eusart1RxHead& (0+255),f,b	;volatile
 22322                           
 22323                           ; BSR set to: 1
 22324                           ;mcc_generated_files/eusart1.c: 252:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 22325  00741A  0E07               	movlw	7
 22326  00741C  65F8               	cpfsgt	_eusart1RxHead& (0+255),b	;volatile
 22327  00741E  D002               	goto	i2l8301
 22328                           
 22329                           ; BSR set to: 1
 22330                           ;mcc_generated_files/eusart1.c: 253:     {;mcc_generated_files/eusart1.c: 254:         e
      +                          usart1RxHead = 0;
 22331  007420  0E00               	movlw	0
 22332  007422  6FF8               	movwf	_eusart1RxHead& (0+255),b	;volatile
 22333  007424                     i2l8301:
 22334                           
 22335                           ; BSR set to: 1
 22336                           ;mcc_generated_files/eusart1.c: 256:     eusart1RxCount++;
 22337  007424  2BF6               	incf	_eusart1RxCount& (0+255),f,b	;volatile
 22338                           
 22339                           ; BSR set to: 1
 22340  007426  0012               	return		;funcret
 22341  007428                     __end_of_EUSART1_RxDataHandler:
 22342                           	opt callstack 0
 22343                           
 22344                           	psect	text118
 22345  000000                     __ptext118:
 22346                           	opt callstack 0
 22347                           
 22348                           	psect	rparam
 22349  0000                     
 22350                           	psect	temp
 22351  00005F                     btemp:
 22352                           	opt callstack 0
 22353  00005F                     	ds	1
 22354  0000                     int$flags	set	btemp
 22355  0000                     wtemp8	set	btemp+1
 22356  0000                     ttemp5	set	btemp+1
 22357  0000                     ttemp6	set	btemp+4
 22358  0000                     ttemp7	set	btemp+8
 22359                           tosu	equ	0xFFF
 22360                           tosh	equ	0xFFE
 22361                           tosl	equ	0xFFD
 22362                           stkptr	equ	0xFFC
 22363                           pclatu	equ	0xFFB
 22364                           pclath	equ	0xFFA
 22365                           pcl	equ	0xFF9
 22366                           tblptru	equ	0xFF8
 22367                           tblptrh	equ	0xFF7
 22368                           tblptrl	equ	0xFF6
 22369                           tablat	equ	0xFF5
 22370                           prodh	equ	0xFF4
 22371                           prodl	equ	0xFF3
 22372                           indf0	equ	0xFEF
 22373                           postinc0	equ	0xFEE
 22374                           postdec0	equ	0xFED
 22375                           preinc0	equ	0xFEC
 22376                           plusw0	equ	0xFEB
 22377                           fsr0h	equ	0xFEA
 22378                           fsr0l	equ	0xFE9
 22379                           wreg	equ	0xFE8
 22380                           indf1	equ	0xFE7
 22381                           postinc1	equ	0xFE6
 22382                           postdec1	equ	0xFE5
 22383                           preinc1	equ	0xFE4
 22384                           plusw1	equ	0xFE3
 22385                           fsr1h	equ	0xFE2
 22386                           fsr1l	equ	0xFE1
 22387                           bsr	equ	0xFE0
 22388                           indf2	equ	0xFDF
 22389                           postinc2	equ	0xFDE
 22390                           postdec2	equ	0xFDD
 22391                           preinc2	equ	0xFDC
 22392                           plusw2	equ	0xFDB
 22393                           fsr2h	equ	0xFDA
 22394                           fsr2l	equ	0xFD9
 22395                           status	equ	0xFD8


Data Sizes:
    Strings     248
    Constant    0
    Data        35
    BSS         225
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     94      94
    BANK0           160    156     160
    BANK1           256    215     256
    BANK2           256      0     215
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_23(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_23(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 3
		 -> vfpfcnvrt@ct(BANK1[3]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 3
		 -> vfpfcnvrt@ct(BANK1[3]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_18(CODE[4]), STR_17(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> dbuf(BANK2[80]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_18(CODE[4]), STR_17(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> dbuf(BANK2[80]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 61
		 -> STR_12(CODE[61]), STR_11(CODE[26]), STR_4(CODE[34]), STR_3(CODE[31]), 
		 -> STR_2(CODE[34]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK1[2]), ?_sprintf(BANK1[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_9(CODE[6]), STR_7(CODE[6]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 6
		 -> WriteTempHumidToDisplay@printable(BANK1[6]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK1[2]), ?_sprintf(BANK1[2]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 6
		 -> WriteTempHumidToDisplay@printable(BANK1[6]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    S2085_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 6
		 -> WriteTempHumidToDisplay@printable(BANK1[6]), 

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 6
		 -> WriteTempHumidToDisplay@printable(BANK1[6]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 61
		 -> STR_12(CODE[61]), STR_11(CODE[26]), STR_9(CODE[6]), STR_7(CODE[6]), 
		 -> STR_4(CODE[34]), STR_3(CODE[31]), STR_2(CODE[34]), STR_1(CODE[14]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK1[2]), sprintf@ap(BANK1[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 61
		 -> STR_12(CODE[61]), STR_11(CODE[26]), STR_9(CODE[6]), STR_7(CODE[6]), 
		 -> STR_4(CODE[34]), STR_3(CODE[31]), STR_2(CODE[34]), STR_1(CODE[14]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 61
		 -> STR_12(CODE[61]), STR_11(CODE[26]), STR_9(CODE[6]), STR_7(CODE[6]), 
		 -> STR_4(CODE[34]), STR_3(CODE[31]), STR_2(CODE[34]), STR_1(CODE[14]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK1[2]), sprintf@ap(BANK1[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    efgtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK1[6]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    ConvertFloatToByteArray@output	PTR unsigned char  size(2) Largest target is 2
		 -> LogData@humidityArray(BANK0[2]), LogData@temperatureArray(BANK0[2]), 

    I2cWriteSerial@writeData	PTR unsigned char  size(2) Largest target is 11
		 -> VerifyLogging@location(BANK0[2]), LogData@lastSuccesfulWriteLocation(BANK0[4]), LogData@writeArray(BANK0[6]), LogData@writeAttemptLocation(BANK0[4]), 
		 -> firstLocation(BANK2[2]), STR_10(CODE[4]), STR_8(CODE[4]), WriteTempHumidToDisplay@printable(BANK1[6]), 
		 -> STR_6(CODE[11]), STR_5(CODE[8]), readHumidity(BANK1[1]), readTemprature(BANK1[1]), 
		 -> DisplaySetCursor@command(BANK1[2]), resetEeprom(BANK2[4]), Timer4Interrupt@location(BANK0[2]), customSign1(BANK2[11]), 
		 -> customSign0(BANK2[11]), displayInitialize(BANK2[5]), 

    I2cReadSerial@readData	PTR unsigned char  size(2) Largest target is 4
		 -> VerifyLogging@output(BANK0[4]), LogData@location(BANK0[2]), ReadHumidity@result(BANK1[2]), ReadTemperature@result(BANK1[2]), 
		 -> Timer4Interrupt@output(BANK0[4]), 

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer4Interrupt(), TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer4Interrupt(), TMR4_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2Interrupt(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2Interrupt(), Absolute function(), TMR2_DefaultInterruptHandler(), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Receive_ISR(), 

    EUSART1_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Transmit_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _ConvertByteArrayToFloat->i2___xxtofl
    _Timer2Interrupt->_LogData
    _Timer2Interrupt->_VerifyLogging
    i2_printf->i2_vfprintf
    i2_vfprintf->i2_vfpfcnvrt
    i2_vfpfcnvrt->i2_efgtoa
    i2_efgtoa->i2___flge
    i2_tolower->i2_isupper
    i2_floorf->i2___fldiv
    i2___flge->i2___flmul
    i2_dtoa->i2_pad
    i2_pad->i2_fputs
    i2_fputs->i2_fputc
    i2_fputc->i2_putch
    i2_putch->i2_EUSART1_Write
    i2_abs->i2___aomod
    i2_atoi->i2_isspace
    _ConvertFloatToByteArray->i2___fltol
    i2___xxtofl->i2___lmul
    i2___fltol->i2___flmul
    i2___flsub->i2___flmul
    i2___flmul->i2___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR4_CallBack->_Timer4Interrupt
    _Timer4Interrupt->i2_I2cWriteSerial
    _Timer2Interrupt->_LogData
    _VerifyLogging->i2_I2cWriteSerial
    _LogData->i2_ReadHumidity
    _LogData->i2_ReadTemperature
    i2_ReadTemperature->i2_I2cWriteSerial
    i2_ReadHumidity->i2_I2cWriteSerial
    i2_I2cWriteSerial->i2_printf
    i2_vfprintf->i2_vfpfcnvrt
    i2_vfpfcnvrt->i2_efgtoa

Critical Paths under _main in BANK1

    _main->_WriteTempHumidToDisplay
    _WriteTempHumidToDisplay->_ReadHumidity
    _WriteTempHumidToDisplay->_ReadTemperature
    _sprintf->_vfprintf
    _ReadTemperature->_I2cWriteSerial
    _ReadHumidity->_I2cWriteSerial
    ___xxtofl->___lmul
    _DisplaySetCursor->_I2cWriteSerial
    _I2cWriteSerial->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->___flge
    _tolower->_isupper
    _floorf->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _abs->___aomod
    _atoi->_isspace
    _TMR4_Initialize->_TMR4_SetInterruptHandler
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0  280676
                                            213 BANK1      2     2      0
                 _EUSART1_Initialize
                     _I2cWriteSerial
                           _I2c_init
                  _SYSTEM_Initialize
                    _TMR2_Initialize
           _TMR2_SetInterruptHandler
                    _TMR4_Initialize
           _TMR4_SetInterruptHandler
            _WriteTempHumidToDisplay
                             _printf
 ---------------------------------------------------------------------------------
 (1) _WriteTempHumidToDisplay                             10    10      0  205176
                                            203 BANK1     10    10      0
                   _DisplaySetCursor
                     _I2cWriteSerial
                       _ReadHumidity
                    _ReadTemperature
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             18    10      8   35501
                                            169 BANK1     18    10      8
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _ReadTemperature                                     20    16      4   47582
                                            183 BANK1     20    16      4
                      _I2cReadSerial
                     _I2cWriteSerial
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
